t( '', @s255 ), %ISTB3GloTemplateTemplateProcedureName, At(10,,175,)
      #Display( '#Application Procedure Name' )
      #Prompt( '', @s255 ), %ISTB3GloTemplateApplicationProcedureName, At(10,,175,)
      #Display( '#Program Procedure Name' )
      #Prompt( '', @s255 ), %ISTB3GloTemplateProgramProcedureName, At(10,,175,)
      #Display( '#Module Procedure Name' )
      #Prompt( '', @s255 ), %ISTB3GloTemplateModuleProcedureName, At(10,,175,)
      #Display( '#Procedure Procedure Name' )
      #Prompt( '', @s255 ), %ISTB3GloTemplateProcedureProcedureName, At(10,,175,)
      #Display( '#Procedure Todo Procedure Name' )
      #Prompt( '', @s255 ), %ISTB3GloTemplateProcedureTodoProcedureName, At(10,,175,)
      #Display( '#Utility Procedure Name' )
      #Prompt( '', @s255 ), %ISTB3GloTemplateUtilityProcedureName, At(10,,175,)
      #Display( '#Utility Wizard Application Procedure Name' )
      #Prompt( '', @s255 ), %ISTB3GloTemplateUtilityAppProcedureName, At(10,,175,)
      #Display( '#Utility Wizard Procedure Procedure Name' )
      #Prompt( '', @s255 ), %ISTB3GloTemplateUtilityProcProcedureName, At(10,,175,)
      #Display( '#Extension Procedure Name' )
      #Prompt( '', @s255 ), %ISTB3GloTemplateExtensionProcedureName, At(10,,175,)
      #Display( '#Extension Application Procedure Name' )
      #Prompt( '', @s255 ), %ISTB3GloTemplateExtensionAppProcedureName, At(10,,175,)
      #Display( '#Extension Procedure Procedure Name' )
      #Prompt( '', @s255 ), %ISTB3GloTemplateExtensionProcProcedureName, At(10,,175,)
      #Display( '#Code Procedure Name' )
      #Prompt( '', @s255 ), %ISTB3GloTemplateCodeProcedureName, At(10,,175,)
      #Display( '#Control Procedure Name' )
      #Prompt( '', @s255 ), %ISTB3GloTemplateControlProcedureName, At(10,,175,)
      #Display( '#Group Procedure Name' )
      #Prompt( '', @s255 ), %ISTB3GloTemplateGroupProcedureName, At(10,,175,)
      #Display( '#Group Validate Procedure Name' )
      #Prompt( '', @s255 ), %ISTB3GloTemplateGroupValidateProcedureName, At(10,,175,)
      #Display( '' )
      #EndTab
      #Tab('0&2 Symbol Prefixes')
      #Display( 'Group Symbols' )
      #Prompt( '', @s255 ), %ISTB3GloSymbolGroupPrefix, At(10,,175,)
      #Display( 'Validate Symbols' )
      #Prompt( '', @s255 ), %ISTB3GloSymbolValidatePrefix, At(10,,175,)
      #EndTab
      #Tab('0&3 Debug')
      #Display( 'Template Family Sets' )
      #Button( 'Family Sets' ), Inline, At(10,,170,50), Multi( %ISTB3GloFamilySetList, %ISTB3GloFamilySet )
      #Sheet,HScroll
      #Tab('0&1 Prompts')
      #Prompt( 'Family Set/Template Chain', @s255 ), %ISTB3GloFamilySet
      #EndTab
      #EndSheet
      #EndButton
      #EndTab
      #EndSheet
      #Insert( %ISTB3grpEmbedSourceButton )
      #Insert( %ISTB3grpGenerateTemplate )
      #Include( 'ISTB3grpEmbedSourceButton.tpw' )
      #Include( 'ISTB3grpGenerateTemplate.tpw' )
      #Include( 'ISTB3grpGenerateProcess1ProjectTargetFileCheck.tpw' )
      #Include( 'ISTB3grpGenerateProcess2FirstProcedure.tpw' )
      #Include( 'ISTB3grpGenerateProcess2RemainingProcedures.tpw' )
      #Include( 'ISTB3TemplateToDo.tpw' )
      #Include( 'ISTB3TemplateProgram.tpw' )
      #Include( 'ISTB3TemplateModule.tpw' )
      #Include( 'ISTB3TemplateProcedureEmbedFramework.tpw' )
      #Include( 'ISTB3grpEmbedTreeNodesAdd.tpw' )
      #Include( 'ISTB3grpEmbedTreeNodesRemove.tpw' )
      #Include( 'ISTB3grpEmbedTreeNodesRemoveAll.tpw' )
      #Include( 'ISTB3CodeIF.tpw' )
      #Include( 'ISTB3CodeIFend.tpw' )
      #Include( 'ISTB3CodeIFelse.tpw' )
      #Include( 'ISTB3CodeElse.tpw' )
      #Include( 'ISTB3CodeAccept.tpw' )
      #Include( 'ISTB3CodeReject.tpw' )
      #Include( 'ISTB3CodeDeclare.tpw' )
      #Include( 'ISTB3CodeSet.tpw' )
      #Include( 'ISTB3CodeEmbed.tpw' )
      #Include( 'ISTB3CodeFor.tpw' )
      #Include( 'ISTB3CodeForEnd.tpw' )
      #Include( 'ISTB3CodeFix.tpw' )
      #Include( 'ISTB3CodeAbort.tpw' )
      #Include( 'ISTB3CodeError.tpw' )
      #Include( 'ISTB3CodeOpen.tpw' )
      #Include( 'ISTB3CodeClose.tpw' )
      #Include( 'ISTB3CodeCreate.tpw' )
      #Include( 'ISTB3CodeGenerate.tpw' )
      #Include( 'ISTB3CodeInclude.tpw' )
      #Include( 'ISTB3CodeInsert.tpw' )
      #Include( 'ISTB3CodeFind.tpw' )
      #Include( 'ISTB3CodeMessage.tpw' )
      #Include( 'ISTB3CodeCall.tpw' )
      #Include( 'ISTB3CodeCycle.tpw' )
      #Include( 'ISTB3CodeHandCode.tpw' )
      #Include( 'ISTB3CodeLoop.tpw' )
      #Include( 'ISTB3CodeLoopEnd.tpw' )
      #Include( 'ISTB3CodeAdd.tpw' )
      #Include( 'ISTB3CodeDelete.tpw' )
      #Include( 'ISTB3CodeFree.tpw' )
      #Include( 'ISTB3CodeTemplate.tpw' )
      #Include( 'ISTB3CodeApplication.tpw' )
      #Include( 'ISTB3CodeProcedureTodo.tpw' )
      #Include( 'ISTB3CodeProgram.tpw' )
      #Include( 'ISTB3CodeModule.tpw' )
      #Include( 'ISTB3CodeProcedure.tpw' )
      #Include( 'ISTB3CodeUtility.tpw' )
      #Include( 'ISTB3CodeExtension.tpw' )
      #Include( 'ISTB3CodeCode.tpw' )
      #Include( 'ISTB3CodeGroup.tpw' )
      #Include( 'ISTB3CodeSheet.tpw' )
      #Include( 'ISTB3CodeTab.tpw' )
      #Include( 'ISTB3CodeDisplay.tpw' )
      #Include( 'ISTB3CodePrompt.tpw' )
      #Include( 'ISTB3CodeTabEnd.tpw' )
      #Include( 'ISTB3CodeSheetEnd.tpw' )
      #Include( 'ISTB3CodeButton.tpw' )
      #Include( 'ISTB3CodeButtonEnd.tpw' )
      #Include( 'ISTB3CodeRestrict.tpw' )
      #Include( 'ISTB3CodeRestrictEnd.tpw' )
      #Include( 'ISTB3CodeValidate.tpw' )
      #Include( 'ISTB3CodeBoxed.tpw' )
      #Include( 'ISTB3CodeBoxedEnd.tpw' )
      #Include( 'ISTB3CodeIndent.tpw' )
      #Include( 'ISTB3CodeReturn.tpw' )
      #Include( 'ISTB3CodeBreak.tpw' )
      #Include( 'ISTB3CodeEnable.tpw' )
      #Include( 'ISTB3CodeEnableEnd.tpw' )
      #Include( 'ISTB3CodePrepare.tpw' )
      #Include( 'ISTB3CodePrepareEnd.tpw' )
      #Include( 'ISTB3CodeClear.tpw' )
      #Include( 'ISTB3CodeCase.tpw' )
      #Include( 'ISTB3CodeCaseEnd.tpw' )
      #Include( 'ISTB3CodeCaseOF.tpw' )
      #Include( 'ISTB3CodeCaseOROF.tpw' )
      #Include( 'ISTB3valStringEncapsulationRemove.tpw' )
      #Include( 'ISTB3valStringEncapsulationAddRequired.tpw' )
      #Include( 'ISTB3valValidateStringConstant.tpw' )
      #Include( 'ISTB3grpCountStringInstances.tpw' )
      #Include( 'ISTB3grpPromptTypes.tpw' )
      #Include( 'ISTB3grpPromptTypeParamsWhenAccepted.tpw' )
